title,bag_of_words
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
Xiaomi Redmi Note 7 4/128GB HOT OFF (New),Mirpur  Dhaka New Xiaomi Redmi Note 7 mobiles Original 
Type-C 2-in-1 Audio Converter,Demra  Dhaka New Xiaomi Other model mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
Nokia 7.2 Very Fresh (Used),Agrabad  Chattogram Used Nokia 7.2 mobiles Original 
Xiaomi Redmi 7-3GB/32GB FRESH (Used),Mirpur  Dhaka Used Xiaomi Redmi mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Huawei U120 2Gb Ram (Used),Mirpur  Dhaka Used Huawei U120 mobiles Original 
OPPO F1s (4/32) Brand à¦¨à¦¿à¦‰ (New),Uttara  Dhaka New OPPO F1s mobiles Original 
Apple iPhone 11 128GB Dual sim (Used),Khilgaon  Dhaka Used Apple iPhone 11 mobiles Original 
Nokia 2.2 3gb32gb 4G (Used),Jhenaidah  Khulna Division Used Nokia 2.2 mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Type-C 2-in-1 Audio Converter,Demra  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 6 64 GB INTACT BOX (New),ElephantRoad  Dhaka New Apple iPhone 6 mobiles Original 
Nokia 2.2 3gb32gb 4G (Used),Jhenaidah  Khulna Division Used Nokia 2.2 mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Realme 8. (4/128)gb. (Used),Brahmanbaria  Chattogram Division Used Realme Other model mobiles Original 
à¦°à¦¿à¦®à§‹à¦Ÿ à¦¸à§‡à¦²à¦«à¦¿ à¦¸à§à¦Ÿà¦¿à¦• à¦«à§‹à¦¨ à¦•à§à¦¯à¦¾à¦®à§‡à¦°à¦¾à¦° à¦œà¦¨à§à¦¯ à¦¸à§à¦Ÿà§à¦¯à¦¾à¦¨à§à¦¡,Demra  Dhaka New Xiaomi Other model mobiles Original 
Nokia 2.2 3gb32gb 4G (Used),Jhenaidah  Khulna Division Used Nokia 2.2 mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Nokia 7.2 Very Fresh (Used),Agrabad  Chattogram Used Nokia 7.2 mobiles Original 
30000MAH -Power Bank-à§§ à¦¬à¦›à¦° à¦—à§à¦¯à¦¾à¦°à¦¾à¦¨à§à¦Ÿà¦¿,Demra  Dhaka New Xiaomi Other model mobiles Original 
Nokia 2.2 3gb32gb 4G (Used),Jhenaidah  Khulna Division Used Nokia 2.2 mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Realme 8(4G)OFFICIAL (New),Chawkbazar  Chattogram New Realme Other model mobiles Original 
OPPO A5s full fresh 3/32 (Used),Mohammadpur  Dhaka Used OPPO A5s mobiles Original 
Nokia 2.2 3gb32gb 4G (Used),Jhenaidah  Khulna Division Used Nokia 2.2 mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Apple iPhone 6 100% fresh 64 gb (New),Nattullabad  Barishal New Apple iPhone 6 mobiles Original 
Apple iPhone 6S 64GB ðŸ”¥ BIG OFFER (New),Mirpur  Dhaka New Apple iPhone 6S mobiles Original 
Nokia 2.2 3gb32gb 4G (Used),Jhenaidah  Khulna Division Used Nokia 2.2 mobiles Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i mobiles Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 mobiles Original 
Huawei Y3 II 1gb- 16gb (Used),Narayanganj  Dhaka Division Used Huawei Y3 II mobiles Original 
Vivo Y11 .. (Used),Phultala  Khulna Used Vivo Y11 mobiles Original 
Ipad original 12watt charger lightning type c,Mirpur  Dhaka Used Xiaomi Other model mobiles Original 
OnePlus 9R 12/256GB (New),Mirpur  Dhaka New OnePlus Other model mobiles Original 
Symphony V130 new phone (Used),PadmaResidentalArea  Rajshahi Used Symphony V130 mobiles Original 
Xiaomi Redmi 9 xaoimi note (Used),NewMarket  Rajshahi Used Xiaomi Redmi 9 mobiles Original 
Samsung Galaxy J5 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy J5 mobiles Original 
Robi Corporate SIM Cards Supply,Baridhara  Dhaka New Xiaomi Other model mobiles Original 
Apple iPhone 7 128gb (Used),Lalbag  Dhaka Used Apple iPhone 7 mobiles Original 
OPPO F1s (4.32gb dam fixx (Used),Badda  Dhaka Used OPPO Other model mobiles Original 
Xiaomi Mi A3 ram 6gb/rom 128gb (Used),Uttara  Dhaka Used Xiaomi Mi A3 mobiles Original 
Xiaomi Redmi Note 7 3 gb ram 32gb rom (Used),Sonadanga  Khulna Used Xiaomi Redmi Note 7 mobiles Original 
OnePlus 8T 8 / 128 (Used),Naogaon  Rajshahi Division Used OnePlus 8T mobiles Original 
Apple iPhone 8 Plus 256gn (Used),Mirpur  Dhaka Used Apple iPhone 8 Plus mobiles Original 
Xiaomi Redmi 3S (Used),AmberKhana  Sylhet Used Xiaomi Other model mobiles Refurbished 
Vivo Y20 (Used),BeltolaFeriGhat  Barishal Used Vivo Y20 mobiles Original 
Samsung Galaxy C9 Pro Motherboard,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung Galaxy A50 Motherboard 6/64,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
Samsung M21 à¦«à§à¦² à¦«à§à¦°à§‡à¦¶ (Used),Kushtia  Khulna Division Used Samsung M21 mobiles Original 
iPhone XS Display Fresh,Mohammadpur  Dhaka Used Xiaomi Other model mobiles Original 
OPPO A15 3/32 (Used),Gazipur  Dhaka Division Used OPPO A15 mobiles Original 
Xiaomi Redmi Note 7 4/64 (Used),Khilgaon  Dhaka Used Xiaomi Redmi Note 7 mobiles Original 
Samsung Galaxy Note 8 Original (Used),Dhap  Rangpur Used Samsung Galaxy Note 8 mobiles Original 
2500 W- à¦šà¦¾à¦°à§à¦œà¦¾à¦° à¦®à¦¾à¦²à§à¦Ÿà¦¿à¦ªà§à¦²à§à¦¯à¦¾à¦—-Fast Charger,Demra  Dhaka New Xiaomi Other model mobiles Original 
